Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
1710,29,91,108.9565301,0.2945483833,2,Yes,9,High
4452,47,198,146.6820425,,2,No,6,Medium
6443,30,84,103.1549393,0.7902870838,3,No,3,High
4805,34,8,161.4238702,0.2141713213,1,Yes,5,High
9419,25,38,66.96219568,,3,Yes,6,Medium
5591,17,9,154.1371837,0.858444656,0,Yes,9,Medium
9196,24,154,80.81146087,0.7546492239,2,No,5,High
8455,38,152,161.5082799,0.4833692195,3,No,9,High
,28,107,36.44045726,0.1014015113,2,Yes,1,Low
4810,33,179,111.5367732,0.7612884472,2,Yes,4,Low
2125,36,38,111.4309943,,3,Yes,1,High
205,7,176,123.8557953,0.4017577386,3,No,2,Low
4559,23,10,82.42900489,0.7461888051,3,No,2,Medium
3192,46,188,121.5838263,0.1558428529,1,No,5,High
9444,26,33,90.08562531,0.7385453843,2,No,1,High
,14,57,73.67086499,0.1614776688,1,No,3,Low
9038,42,5,170.7046368,0.6284677023,0,Yes,6,High
6171,28,63,103.901627,0.6377979573,2,Yes,1,High
,24,180,24.30843186,0.371940899,5,No,1,Medium
9252,7,11,66.34849757,,5,Yes,3,High
3591,48,164,172.5743647,0.9544012972,2,No,9,Low
3397,36,82,,0.5820196636,5,Yes,2,Medium
,39,193,127.0422436,0.6217823126,1,Yes,6,Low
308,15,189,65.27289905,0.6535188001,5,Yes,3,High
3416,49,55,28.08976681,0.9019431342,4,No,6,Low
5507,3,151,124.0227443,0.1542300801,2,Yes,7,Low
7333,48,31,83.57070461,0.9039589911,8,No,7,Medium
1991,2,67,179.4264217,0.3157088578,1,Yes,2,High
9468,7,192,156.2771944,0.1701552246,2,Yes,3,Medium
3606,16,65,163.2628959,0.6915392669,3,Yes,4,High
2139,21,65,153.3043365,0.9792780798,3,Yes,8,Medium
3389,9,130,134.475615,0.1515178597,3,Yes,5,High
9744,12,49,31.70978801,0.4835096362,3,Yes,1,Medium
6745,29,153,88.30228129,0.5768060728,3,No,9,High
4861,24,176,133.5437056,0.3269070677,3,No,1,Medium
1717,33,133,85.47972802,0.9845849342,2,No,2,Low
8286,14,99,98.50008425,0.6768668931,3,No,7,Medium
534,43,95,136.2305855,0.8599156056,7,No,3,Low
1746,18,48,152.8028512,0.4741999138,4,No,6,Medium
6767,5,66,53.87036844,0.4185602984,2,Yes,8,Low
5358,15,65,133.5020505,0.5978421054,4,Yes,5,High
7290,7,83,128.2480611,0.4917505984,3,Yes,1,Low
1540,25,93,50.55657133,0.7434532496,3,No,3,High
6195,14,116,79.67583665,0.3392362812,1,No,2,Low
6975,40,115,107.484258,0.504631928,2,Yes,6,High
4543,36,54,169.4974147,0.9056194726,0,Yes,5,Low
4960,35,45,79.26238946,0.7804971103,1,Yes,7,Medium
9225,44,37,120.8827478,0.2512631485,3,Yes,2,High
,24,16,158.4383232,0.8981783465,6,No,6,High
7813,15,6,192.7340388,0.6301149314,2,Yes,5,Low
480,11,111,111.3413921,0.7113584649,4,No,6,Medium
9116,24,153,-5.983281157,0.3648309093,2,No,5,High
9830,11,146,146.1707632,0.4973898373,5,Yes,7,High
7273,44,38,110.5535251,0.826131231,2,No,5,Medium
1737,17,89,57.75421257,0.3976085969,6,No,7,Medium
,6,196,135.5531786,0.248555454,1,Yes,1,Medium
624,21,155,193.2665688,0.4404744217,3,No,9,High
3207,8,89,110.4494629,0.1622968007,4,No,6,Low
8242,15,54,18.90941065,0.7460708126,2,Yes,9,Low
1193,32,146,172.2046049,0.2329713179,4,Yes,1,High
204,10,110,101.1322218,,0,Yes,2,High
1839,28,50,135.6274316,0.892972905,1,Yes,7,High
3226,15,122,,0.5864478922,5,Yes,4,High
1776,12,9,122.8084313,0.3892045965,3,No,1,Medium
8004,43,70,133.2841526,0.592900201,5,Yes,5,High
8127,18,154,140.347468,0.2964498937,5,Yes,4,High
5016,37,74,107.3330946,0.1226558167,2,No,6,High
3034,44,112,61.97117158,0.6433592311,2,No,7,Medium
5256,24,6,109.6840176,0.7427133395,3,No,3,Medium
,37,33,139.4268618,0.8918035889,3,Yes,6,Medium
9733,29,65,62.31969284,0.794695025,2,Yes,2,High
1945,10,104,44.66757411,0.9340099304,2,Yes,4,Medium
3601,14,132,166.6513899,0.987358128,1,No,9,High
1641,16,148,184.5790736,0.770441903,0,Yes,7,High
566,37,196,101.9185984,0.8811309707,2,No,2,Low
3044,11,101,,0.7063583529,0,No,6,Medium
4394,26,101,,0.2538440121,6,No,4,Low
1691,40,18,-8.996922356,0.2635321837,2,No,8,Low
4172,19,47,110.3363424,0.1992335107,3,No,8,Medium
3672,18,175,173.2986493,0.948677248,3,No,1,Medium
9485,30,74,41.28124902,0.7054765281,6,Yes,8,Low
6078,32,59,36.70812052,0.8109187754,0,No,7,High
393,23,35,,0.3980416031,2,Yes,1,Low
9213,12,80,76.29322191,,2,No,3,Medium
5958,13,172,133.3571285,0.1358015787,0,No,5,High
1438,21,159,166.0320202,0.9001066604,3,No,3,Low
5309,21,56,164.8590362,0.8677030865,3,No,3,Low
3575,29,132,132.6973635,0.8063302014,3,No,1,Low
9833,29,11,20.44567567,0.1524718609,2,No,8,Medium
2598,27,178,,0.256824762,4,No,9,Low
9199,29,104,136.7090116,0.400753592,3,Yes,5,Medium
5828,15,165,20.65064999,0.3367564078,1,No,1,High
7417,47,140,127.7677464,0.8546138547,2,Yes,1,High
,12,137,113.8748348,0.2753521824,3,No,9,Low
3188,41,65,76.82695568,0.5789120188,4,No,1,Medium
6381,19,108,-27.31910981,0.614242988,1,Yes,9,Low
6895,12,192,110.0890888,0.4825106624,3,Yes,3,High
5727,23,156,125.5928394,0.3166191386,4,No,3,Medium
4090,5,11,72.19466196,0.9642648618,1,Yes,4,High
3851,26,193,45.40322697,0.472059318,5,No,5,High
7341,10,87,114.6667629,0.754578996,3,Yes,6,Medium
2197,22,99,27.38668237,0.2656418389,3,Yes,6,Medium
3274,39,168,130.8430218,0.8405300517,2,Yes,9,Medium
,23,31,152.7921455,0.2943026409,2,Yes,1,Low
398,11,128,1.99305278,0.7077759612,3,Yes,9,Low
4534,28,161,73.59316116,0.5558464013,1,No,4,Medium
4161,31,91,97.56156899,0.2319014269,4,Yes,7,Medium
573,8,152,99.03000417,0.1224542765,4,Yes,6,Low
5157,39,74,56.0503495,0.9376734388,0,Yes,9,Medium
5389,48,118,33.18689673,0.2131214622,3,No,2,High
,28,80,76.99300558,0.7344562858,5,No,2,Medium
8740,16,118,132.2059059,0.6874164631,6,Yes,7,Low
2321,46,7,128.523902,0.4075480382,4,No,9,Medium
5351,47,171,129.1350922,0.2668446096,1,No,5,Medium
3711,31,103,162.5494914,0.2604954245,1,No,7,High
2742,41,128,47.63296964,0.6267950677,1,Yes,8,Medium
2020,48,49,81.101175,0.5922291652,4,Yes,8,Low
7175,16,130,90.75815611,0.8883415183,1,No,4,Low
6094,5,72,-44.12406176,0.6760027706,3,No,7,High
2416,35,35,111.2120988,0.8373474785,1,Yes,1,High
1374,25,110,98.51667132,0.1291717562,5,Yes,4,Low
9907,13,42,43.18224756,0.7038938323,4,No,5,Medium
5083,29,138,143.5646454,0.3103377746,7,Yes,7,Low
7934,27,12,140.4051848,0.327555064,2,No,6,High
,40,32,119.9914414,0.7485188762,4,Yes,4,Low
359,17,19,14.55853036,,4,Yes,3,High
3306,37,12,51.34956444,,1,Yes,6,Low
9804,38,58,115.2017743,0.8110691352,2,Yes,5,Medium
5278,29,138,73.15220435,0.4993702078,4,No,3,Medium
5458,34,33,88.45862094,0.8718808135,2,Yes,4,High
4607,30,119,44.94238623,0.122413395,2,Yes,2,Medium
6558,31,38,109.5953378,0.1751455637,2,Yes,9,High
7641,22,11,175.2395292,0.7987166265,3,Yes,7,Medium
3608,46,44,116.1869332,0.661680665,1,Yes,3,Low
7405,25,78,148.5622719,0.6031182283,1,No,8,Medium
5094,4,145,143.8806502,0.6525809266,1,No,8,Low
8523,35,66,82.09047497,0.9371715647,3,Yes,1,High
6854,41,90,90.72193354,0.6899833283,2,No,5,Medium
9021,44,120,173.5351483,0.682728505,5,Yes,5,Medium
5616,9,69,136.6269518,0.7835237917,4,No,3,Low
5968,26,45,148.0435327,0.8799586351,6,Yes,2,High
5899,27,127,108.3301674,0.3357212304,2,Yes,1,Medium
3029,27,174,80.40218583,0.6550739733,4,No,4,High
8609,18,120,86.48755215,0.6255774672,5,Yes,2,High
1630,30,70,168.8640145,0.2213645333,4,Yes,5,Medium
8013,45,120,99.95948876,0.5682852765,6,Yes,2,Low
9402,46,143,162.3824546,0.1625954633,5,Yes,1,High
815,31,105,170.2567784,0.2664636287,3,Yes,9,High
9633,42,54,146.0304547,0.9216667737,4,No,2,Medium
7627,3,75,140.1823339,,3,No,4,High
3412,29,167,184.8452267,,3,No,3,Medium
7323,7,84,57.7193783,0.3911326264,2,No,1,High
,18,83,79.38578738,0.5997819617,3,Yes,8,Low
7127,16,24,37.03207367,0.3114761882,3,Yes,2,Low
301,49,160,25.12775499,0.4999415092,3,No,8,Low
,32,127,97.78422978,0.8806000898,4,Yes,1,Low
9964,38,41,113.4285754,0.43859528,4,No,6,Medium
9348,25,7,125.268009,0.4177278442,2,Yes,4,Medium
3771,44,97,65.13590354,0.5015062713,2,Yes,3,Medium
8710,32,191,79.34742359,0.1904435598,3,No,1,Medium
7470,19,105,142.3369533,0.4486123221,2,No,1,Medium
2698,3,159,26.97464661,0.1062102256,2,No,7,Low
8917,35,36,100.6338003,0.5530574306,0,No,6,High
,29,52,165.29707,0.8631469712,4,No,3,High
3029,11,50,86.71980749,0.5968657936,1,No,2,Low
3483,6,118,78.94192135,0.6469526604,3,No,3,Low
3640,19,99,162.1417001,0.1275070341,2,Yes,8,Medium
493,37,51,29.31331764,0.8735634821,3,No,7,Medium
,45,44,59.79857308,0.4465031975,3,No,7,High
6877,27,135,61.71971172,0.9773674125,1,No,5,High
8923,5,120,134.7107411,0.2084188326,5,Yes,3,Medium
421,26,161,19.79716617,0.9502046963,3,Yes,1,Medium
4769,35,95,161.6808506,0.6708618157,4,Yes,1,Low
1793,19,62,98.66943057,0.1471062703,4,No,6,Medium
1163,17,182,152.2897844,0.9745291701,2,Yes,4,Low
8021,35,14,162.0412534,0.1124857613,3,No,7,Medium
,47,65,60.72003082,0.7576301518,1,No,1,High
9768,49,115,100.9168844,0.9005769535,1,Yes,6,Low
3361,13,125,88.59639505,0.2582303988,1,No,7,High
3186,14,65,96.72773502,0.4090214716,4,Yes,1,Low
3911,30,155,71.52001714,0.6051064065,3,Yes,2,Low
3451,48,10,155.7082824,0.7118283573,5,Yes,9,High
7180,43,79,90.69695506,0.884688281,2,Yes,9,High
9250,17,192,83.29347952,0.7849634238,7,No,6,Medium
4243,37,119,156.1773372,0.4269980294,6,Yes,4,Low
6432,15,159,141.8086189,0.8395478306,6,Yes,7,Medium
6547,18,187,114.3772671,0.969469049,3,No,5,Low
9874,48,35,80.380621,0.3042875631,3,No,3,Medium
7963,14,127,173.2305342,0.1666860341,3,Yes,4,High
3276,14,162,47.15753729,0.4839577587,2,Yes,2,High
2516,45,71,153.619158,0.8932573936,5,Yes,6,Medium
7768,33,17,131.3226541,0.2352623544,2,Yes,3,High
8751,38,63,36.67984209,0.8972183691,4,No,7,Medium
2411,11,58,103.695259,0.9929917214,0,Yes,4,Low
1329,11,108,33.96278587,0.1486020078,2,No,8,Low
1630,48,25,82.60492785,0.5457307365,8,No,1,High
9679,26,47,114.0079644,0.3959969452,3,No,9,High
2897,3,15,49.28482451,0.4543118694,2,Yes,3,High
1463,25,113,-17.38898538,0.5064712771,2,Yes,3,Low
4602,17,71,93.61231518,0.7657335608,1,No,5,Medium
552,22,170,110.7278071,0.6321697329,3,Yes,1,High
,29,99,81.15122584,0.9650809794,2,No,3,Medium
6096,46,156,99.23052714,0.3994881393,2,No,4,High
677,26,110,91.01926233,0.5873536742,3,Yes,2,High
4019,34,55,49.11663101,0.8319956778,5,Yes,6,High
7417,26,193,197.3559008,0.4357255753,1,No,4,Medium
3364,9,50,115.8493776,0.5187692805,3,No,1,Medium
2031,40,47,78.70850902,0.7164770974,4,No,3,Medium
4342,11,31,58.7608005,0.8746697967,4,Yes,7,Low
8281,7,89,80.12177735,0.4741133234,5,Yes,3,Low
282,30,162,81.75199087,0.5787554249,5,Yes,6,Low
8527,2,98,101.9076472,0.9776100568,0,No,6,Medium
,30,131,,0.1382222458,4,Yes,1,Low
3105,4,195,59.7715076,0.503405845,3,No,2,High
,14,14,108.8862029,0.672383666,2,No,6,Medium
624,13,135,139.9818837,0.1075847118,3,Yes,2,High
5759,25,64,66.30762764,0.6371078514,4,No,2,High
2470,13,31,66.02021165,0.1505799592,5,No,4,Medium
9576,13,127,24.54475451,0.871802557,5,No,8,High
1735,37,177,184.060547,0.826377486,2,Yes,6,Medium
4532,44,66,125.3962777,0.1290296231,4,No,8,Low
7567,6,156,71.48096762,0.1439236221,1,No,4,Medium
4314,26,50,69.31573166,0.7782525384,6,Yes,3,Medium
9873,14,130,48.43089175,0.4325904033,5,No,7,High
,8,176,107.8550182,0.6175232091,4,Yes,7,High
7950,24,67,82.89246854,0.3432954428,1,Yes,2,High
4041,22,8,54.13074109,0.2556719885,2,No,1,High
8487,40,20,61.41310332,0.3664694058,3,No,8,High
8624,39,183,,0.3220423302,5,Yes,3,High
3191,49,78,80.9282662,0.5034766944,1,No,6,High
4818,21,116,38.59727438,0.7720085488,0,No,7,High
8949,43,105,103.2339665,0.5987164671,2,No,8,High
8995,26,180,65.68789584,0.6482604771,2,No,6,Medium
5652,10,197,132.3036242,0.5230707368,4,Yes,7,High
5078,13,49,175.3470941,0.3922602762,1,Yes,5,High
9741,42,135,3.12760135,0.2291579428,1,No,3,Medium
1352,14,21,64.65296056,0.4191089132,3,Yes,2,Low
8815,9,169,106.9258224,0.6986787546,5,Yes,7,Low
2522,7,9,96.17736297,0.7603996806,2,Yes,8,Medium
,39,179,162.5925566,0.5222633895,1,No,8,Low
9067,31,48,99.03492623,0.6804975471,3,Yes,3,High
127,16,165,110.2174715,0.2894869737,3,Yes,2,High
7639,8,25,121.5414885,0.8740596887,1,Yes,9,High
185,48,199,65.95783555,0.8793428056,3,Yes,6,Low
,15,72,125.7598498,0.3882951345,1,Yes,3,Medium
4381,25,36,120.2787641,0.5929410154,4,No,5,High
4753,47,28,105.1597218,0.6459958256,2,No,1,Medium
8133,38,167,,0.5251870349,1,Yes,2,Medium
7764,41,150,61.94986681,0.9200279382,3,No,9,High
5166,15,71,,0.7657452521,3,Yes,3,Medium
356,25,107,95.24391627,0.7052594433,5,No,8,Medium
1547,7,58,137.4491875,0.5680838994,3,No,8,High
5800,26,158,137.8487373,0.1763625969,2,No,5,Medium
4699,8,192,117.2295514,0.1970392399,2,No,8,Low
3443,18,129,137.856407,,2,No,2,High
793,21,121,125.0047032,0.2903700415,1,No,2,High
8774,16,69,73.68501255,0.9572778747,1,No,4,High
3765,47,183,99.70869466,0.4688312668,4,Yes,8,High
2774,3,118,45.05714939,0.8889448948,6,Yes,2,High
450,1,192,174.6697048,0.8362717153,2,Yes,4,High
8940,13,191,37.27662569,0.8313132455,2,Yes,8,High
7144,32,80,-4.205610448,0.2941367726,3,Yes,3,Low
8519,12,21,206.0332341,0.5025896317,2,No,8,Medium
2163,31,153,95.35728649,0.3861567925,4,No,2,Low
6029,41,199,144.7377288,,2,No,1,Medium
8716,2,112,136.6469619,0.8890698712,1,Yes,6,High
7513,41,32,152.2699105,0.3249312949,1,No,8,Low
1921,8,48,129.5566673,0.3821683247,3,No,9,High
4989,25,194,129.8691712,0.5760183138,2,Yes,8,Medium
1685,5,174,-17.00031883,0.3507452066,4,Yes,2,Low
9970,45,98,51.81901713,0.8420769699,3,No,1,Low
,2,26,-31.39234971,0.8373081501,4,No,7,Medium
2380,42,42,59.00395999,0.751906394,3,No,7,Medium
3849,38,18,73.34755498,0.7203791843,2,No,3,Low
2638,39,115,94.17105774,0.5925713567,3,Yes,6,Low
9308,3,126,52.61335851,0.4124010314,2,Yes,7,Low
543,46,158,82.3786184,0.8532446075,2,Yes,9,Medium
2167,48,172,74.10540988,0.8729489541,4,No,1,High
,38,58,117.2707145,0.144558522,1,No,3,Low
2634,22,145,137.9562771,0.4587574725,2,Yes,5,Medium
188,40,131,110.7103803,0.1239648224,4,No,3,Low
3490,33,23,131.5155421,0.8555296552,2,No,8,Medium
5337,32,46,109.5419941,0.2593839219,0,Yes,6,Low
6677,47,45,159.3501334,0.7064800883,3,Yes,2,Medium
2041,17,54,193.2073449,0.4216382359,3,No,1,Medium
3410,18,135,-22.312909,0.8344589079,1,Yes,5,Low
8363,3,163,156.6602359,0.5587182102,7,No,9,Medium
921,6,80,35.51996127,0.391961732,6,No,9,Medium
8172,49,147,109.2899313,0.3914836005,6,No,1,Medium
,13,186,113.0677617,0.3942345182,4,No,3,Medium
8695,31,185,130.4218063,0.8097212952,6,No,6,Medium
1798,17,177,97.45322823,0.7400040389,5,No,5,Medium
7462,21,170,99.75596279,0.3872926966,3,Yes,4,Medium
5791,16,103,117.1698214,0.54118728,1,Yes,2,Medium
5829,17,54,82.69290857,0.168538047,5,No,4,Low
2053,32,156,5.027237419,0.8447502415,4,No,5,Medium
5063,1,149,99.91231726,0.3393593285,1,No,2,High
6086,48,150,62.55856871,0.9003026277,4,Yes,1,Low
7852,38,46,58.28581598,0.6371170237,1,No,7,Low
5091,8,149,53.42161851,0.611038146,3,Yes,7,High
3901,1,20,1.437314545,0.2464468681,5,Yes,8,Medium
8547,2,89,80.01642704,0.1625818236,2,No,6,High
2031,47,56,100.0399134,0.5973549229,7,Yes,1,High
1211,37,40,138.4005205,0.5211902109,5,Yes,8,High
972,24,111,70.46355876,0.2077147302,2,Yes,2,Low
8054,27,171,178.8758076,,2,No,3,Medium
4687,20,85,129.1878794,0.4755161073,6,Yes,8,Low
6579,47,157,43.94570206,0.3344120204,1,No,4,Medium
1661,21,119,75.58578285,0.8094448838,1,Yes,5,High
5626,42,46,201.0771822,0.9217577411,2,Yes,9,Low
4557,37,153,137.9976209,0.3753664329,2,Yes,7,Medium
5660,35,72,73.65578324,0.7983548969,2,Yes,7,Medium
7981,38,191,144.6328079,0.6872676913,1,Yes,1,High
9185,15,128,36.93917991,0.9907550054,2,No,1,Low
7815,46,34,72.36614075,0.2835934367,2,No,8,Low
2784,42,189,-16.49723541,0.9646110951,2,Yes,1,Low
9538,30,37,130.1852447,0.383744851,8,Yes,2,Low
846,4,107,41.72207343,0.4707588683,2,Yes,4,Low
5343,43,57,95.97111824,0.4229432327,4,Yes,9,Low
6926,39,148,22.67822333,0.3416056274,3,No,7,Low
4185,15,181,110.0207956,0.7239003233,6,No,7,High
6217,23,137,96.29216544,0.6302307887,2,Yes,7,Medium
,41,110,26.30815041,0.3751227511,1,No,5,High
8229,15,81,76.13308874,0.2189912109,2,Yes,1,Medium
4410,26,98,106.6598628,,3,Yes,5,Medium
9182,12,64,122.2590271,0.4431081805,5,No,8,Medium
2976,18,115,179.1650827,0.4425880988,3,No,7,Low
9923,6,59,160.8937402,0.4215335804,5,Yes,7,Low
2126,18,95,65.24746083,0.1438502556,1,Yes,2,Medium
5656,24,167,64.63761099,,4,Yes,1,Medium
,38,46,28.46801682,0.8525872875,2,No,4,Low
5341,28,73,49.51304934,0.2623296627,3,Yes,8,Low
5769,15,28,143.0077705,0.2310916091,3,No,1,Medium
5499,19,122,20.54417909,0.5246659497,2,Yes,2,Medium
9033,5,187,92.25358982,0.4335427109,3,No,7,High
3108,4,146,84.9224979,,3,No,5,Low
7595,17,59,62.10830251,0.9523668787,3,No,6,Low
3762,10,19,34.88410438,0.7847976253,8,Yes,8,Medium
5520,12,9,5.282440229,0.7183523379,6,Yes,9,High
3011,5,105,35.33367206,,1,Yes,8,Low
6997,7,136,95.84479565,0.3586238527,3,No,1,High
5585,44,34,129.8828669,0.586237693,3,No,4,High
5938,23,57,180.5965753,0.8968991749,2,No,5,Low
873,2,77,116.7241671,0.8890682595,2,No,9,Medium
2244,30,34,129.6388182,0.5009634539,2,No,6,High
9284,49,108,180.4108023,0.3215983179,8,No,6,Medium
6080,45,109,116.9164605,0.3028100052,3,No,3,Low
6497,37,112,149.1539405,0.1305895751,2,Yes,2,High
8241,5,88,81.02040577,0.8583978217,5,No,2,Medium
3337,20,96,136.0625544,0.3383542304,3,No,7,High
8295,26,193,110.4998743,0.4230992269,3,No,5,High
5682,44,75,87.90780042,0.8282945268,3,No,1,High
6388,44,72,177.3601108,,1,No,5,Low
8456,39,59,39.84542856,0.5151106709,2,Yes,1,Medium
1997,6,103,57.00444021,0.2101072419,2,No,9,High
5533,29,101,158.8802339,0.4976637126,6,No,8,Medium
2667,10,75,148.5574529,,3,No,4,Low
8230,16,77,,0.5658605434,1,Yes,1,High
5817,34,174,116.9846845,0.8161387472,2,No,8,High
6852,31,81,125.8692006,0.7086670073,2,No,5,High
2659,36,161,,0.5582521086,2,Yes,1,Medium
9630,41,167,112.057805,0.8458828409,2,No,2,Medium
4737,5,177,57.97644599,0.3050091775,6,No,5,High
712,33,112,161.9115986,0.8477166565,3,Yes,9,Medium
7846,43,94,89.79743013,0.3487271316,3,Yes,8,Medium
1984,19,103,50.47114342,0.4262377071,5,Yes,8,High
4124,32,161,106.7048479,0.2155871815,2,No,9,High
3234,23,7,117.1606549,0.1915792807,2,No,2,High
9347,3,189,119.7677468,0.9389003669,1,No,7,Low
1722,1,198,148.6392652,0.2709804225,4,No,5,High
3382,36,123,81.00958099,0.3999665396,2,No,3,High
2710,41,154,96.7421552,0.5762365291,2,Yes,8,High
3169,28,115,57.80235891,,2,No,2,High
6586,48,159,111.6859202,0.883119955,1,Yes,4,High
1355,39,26,57.06751855,0.9106432871,5,No,5,High
2760,5,120,70.50416708,0.3933914117,5,Yes,5,High
9334,13,117,149.1725695,0.1828249266,1,Yes,4,High
4552,11,181,106.8239912,0.2891424106,0,No,3,Low
9734,46,28,171.228297,0.5269536287,1,Yes,3,Medium
7202,22,31,158.8358764,0.359632938,0,No,5,Low
4276,49,40,110.7871928,0.5081250138,1,No,6,Low
3786,23,111,,0.7828331497,2,Yes,1,High
5337,12,149,88.07521209,,3,Yes,4,High
7761,21,60,152.1953704,0.2772977106,2,No,6,High
890,19,14,118.1562227,0.4221708765,3,No,2,High
8516,5,58,145.4780467,0.7686830963,3,No,5,Medium
3134,24,85,67.65677381,0.4816559082,2,No,9,Medium
325,30,112,31.94633,0.3245840677,3,Yes,3,Low
5448,8,170,125.1127298,0.4846704753,4,No,3,Medium
6566,2,85,135.1396554,0.5093260189,4,Yes,9,Low
3279,49,131,103.7594789,0.3667394843,1,No,3,High
9103,34,102,128.9308199,0.9961165803,3,No,4,Low
4323,23,136,57.40000396,0.790863417,5,No,9,Low
7620,3,182,146.9649002,0.7232094883,9,Yes,4,Medium
4166,24,65,158.5859356,0.8693802861,3,Yes,5,Low
4462,18,153,151.0340892,0.6997772762,4,Yes,2,High
5123,47,40,106.1984283,0.8118823087,4,No,8,High
4409,37,106,,0.4712730801,4,No,9,High
346,49,50,42.85659382,0.5503345929,1,Yes,4,High
5837,31,99,128.6736068,0.142296745,2,No,3,Medium
1718,14,75,135.8225046,0.3525817523,1,Yes,4,Low
8712,1,48,,0.4312111683,5,Yes,7,Low
5260,14,68,52.98150261,0.6629232029,3,No,1,Low
1471,41,150,111.467903,,1,Yes,2,Low
7828,5,17,,,3,No,5,High
4338,31,17,2.130031616,0.7419946011,3,No,9,Medium
2712,31,29,41.11430398,0.1384468009,4,Yes,6,Low
2180,30,9,158.0629087,0.3324499723,4,No,3,Low
6019,36,132,80.10427907,0.2538134853,2,Yes,3,Medium
4424,1,43,152.8065266,0.2687096073,0,Yes,7,Low
7897,3,161,157.1825405,0.5528128561,5,Yes,3,Medium
2835,20,112,127.3120379,0.7659808988,2,No,3,Low
6183,43,189,69.27844347,0.3454993305,0,Yes,7,Medium
7452,48,178,147.211729,0.8420043143,3,No,9,Low
9121,43,165,110.6778161,0.9032108655,0,Yes,9,High
3158,21,142,102.2333967,0.4154804848,2,No,3,Low
9141,30,190,54.41965248,0.7132208851,4,Yes,8,High
5434,42,29,,0.2053443647,2,Yes,1,Medium
1253,44,78,55.14724524,0.7696254569,7,No,8,High
5040,30,43,147.9565084,0.2485214879,0,Yes,2,Low
3179,5,20,176.7184636,0.7186742234,1,Yes,4,High
502,10,192,146.1842716,0.4797100031,2,No,7,High
3075,24,160,109.9461438,0.9356106895,1,No,6,Low
9894,45,176,84.65811203,0.5180145236,1,Yes,9,Medium
7636,39,190,123.8208093,0.1278125357,3,Yes,8,High
,48,36,79.14619932,0.5326021326,2,No,2,Low
6860,6,67,98.43190641,,3,Yes,4,High
1080,10,97,58.92660343,0.6823758978,1,No,1,Medium
6780,42,49,132.5320421,0.969683677,3,No,7,Medium
2484,43,57,135.0454127,0.8589452411,2,Yes,4,Medium
9090,10,193,145.4427818,0.5738964966,3,No,8,High
1466,25,54,127.8892804,0.285868509,2,No,2,Low
3038,14,159,124.398507,0.1033971668,7,Yes,8,Medium
1362,47,30,47.80889837,0.9824521573,4,Yes,2,Low
7759,39,135,,0.9444877285,7,Yes,8,Medium
6287,13,94,116.5528097,0.3467295947,2,Yes,1,High
8595,11,43,155.0448949,0.6743942076,1,No,2,High
9985,39,197,86.63842325,,4,No,5,Medium
2416,11,167,100.2804392,0.6202121149,2,No,1,Low
8009,46,57,100.7998039,0.8586655074,5,Yes,5,Low
1021,49,178,7.835583086,0.1700421836,2,No,5,Medium
7214,16,26,112.0212209,0.9068446307,2,Yes,7,High
6674,33,192,72.50739859,0.45281711,1,No,2,Low
8712,41,138,130.5540215,0.5326210194,1,Yes,2,Low
5629,41,56,98.4331355,0.5002602854,5,Yes,6,High
3909,32,79,91.03687322,0.5781576007,2,No,3,Low
1266,10,77,92.12604806,0.6383516247,3,Yes,8,Medium
8831,15,33,83.64901773,0.7393090897,2,No,3,High
6368,16,175,31.92258291,0.5724463052,4,No,4,Medium
5431,43,126,147.6674281,0.7162959304,3,No,7,High
5129,27,166,68.30480266,0.4044676992,5,No,1,Medium
1560,49,163,76.61238782,,2,Yes,1,Medium
4787,45,90,103.9532727,0.1580779178,2,No,9,Medium
5457,32,50,44.22235056,0.5909865477,4,No,6,Low
4839,6,8,75.04601206,0.1786565584,3,No,5,Low
427,47,6,195.8246509,0.4984903324,2,Yes,2,Medium
5338,48,137,116.8367182,0.3318241219,3,No,2,Medium
8643,36,50,57.10985869,0.9432131046,2,Yes,7,High
5232,8,83,-4.066985767,0.1117678477,7,No,6,Low
4832,25,151,150.0697121,0.452083268,2,No,8,Medium
,7,170,49.39583604,0.8038384747,5,No,3,Low
5391,17,63,72.856512,0.2696152714,2,No,3,High
8525,48,76,79.1882859,0.8340293842,2,No,5,Medium
3222,30,24,54.34353469,0.873752579,5,Yes,4,Low
4976,2,57,96.18818434,0.7372026997,3,Yes,8,High
2828,17,111,72.4294409,0.2881622642,5,No,6,Medium
9224,4,59,,0.3448347909,2,No,8,Low
8095,26,171,107.0275849,0.2502412558,3,No,7,High
1923,14,125,171.606427,0.2656573635,0,Yes,2,High
3600,8,168,172.6175921,0.1328430668,3,No,9,Low
4173,5,190,52.25915553,0.8715835731,3,Yes,6,Medium
9152,5,19,83.64923984,0.5756520587,4,No,6,Low
1330,5,5,,0.3949833015,2,No,2,High
4495,27,99,42.07702535,0.3606192965,2,No,9,High
6151,5,141,139.8812643,0.5902266668,3,Yes,1,Medium
1576,3,155,127.3998941,0.3940163396,7,No,6,Low
2123,38,184,57.55251393,0.8773461775,3,Yes,8,Medium
2696,30,158,59.96505942,0.2898616915,0,No,2,Medium
